pk,name
318,Luke 24.1-12
319,Luke 24.12-35
320,Luke 24.36-53
321,John 1.1-17
322,John 1.18-28
323,John 1.29-34
324,John 1.35-51
325,John 1.43-51
326,John 2.1-11
327,John 2.12-22
328,John 3.1-15
329,John 3.13-17
330,John 3.16-21
331,John 3.22-33
332,John 4.5-42
333,John 4.46-54
334,John 5.1-15
335,John 5.1-4
336,John 5.17-24
337,John 5.24-30
338,John 5.30-6.2
339,John 6.5-14
340,John 6.14-27
341,John 6.27-33
342,John 6.35-39
343,John 6.40-44
344,John 6.48-54
345,John 6.56-69
346,John 7.1-13
347,John 7.14-30
348,"John 7.37-52, 8.12"
349,John 8.3-11
350,John 8.12-20
351,John 8.21-30
352,John 8.31-42
353,John 8.42-51
354,John 8.51-59
355,John 9.1-38
356,John 9.39-10.9
357,John 10.1-9
358,John 10.9-16
359,John 10.17-28
360,John 10.22-28
361,John 10.27-38
362,John 11.1-45
363,John 11.47-57
364,John 12.1-18
365,John 12.17-50
366,John 12.19-36
367,John 12.28-36
368,John 12.36-47
369,John 13.1-11
370,John 13.12-17
371,John 13.31-18.1
372,John 14.1-11
373,John 14.10-21
374,John 14.21-24
375,John 14.27-15.7
376,John 15.1-7
377,John 15.9-16
378,John 15.17-16.2
379,John 16.2-13
380,John 16.15-23
381,John 16.23-33
382,John 17.1-13
383,John 17.18-26
384,John 18.1-28
385,John 18.28-19.16
386,John 18.28-19.37
387,"John 19.6-11, 13-20, 25-28, 30-35"
388,John 19.25-37
389,"John 19.25-27, 21.24-25"
390,John 19.38-42
391,John 20.1-10
392,John 20.11-18
393,John 20.19-31
394,John 20.19-23
395,John 20.19-25
396,John 21.1-14
397,John 21.15-25
